(0000) 3600  0011011000000000 (   1)                 .ORIG x3600
(3600) 0053  0000000001010011 (   3) DAYS_OF_THE_WEEK_LIST .FILL x0053
(3601) 0061  0000000001100001 (   3)                 .FILL x0061
(3602) 0074  0000000001110100 (   3)                 .FILL x0074
(3603) 0075  0000000001110101 (   3)                 .FILL x0075
(3604) 0072  0000000001110010 (   3)                 .FILL x0072
(3605) 0064  0000000001100100 (   3)                 .FILL x0064
(3606) 0061  0000000001100001 (   3)                 .FILL x0061
(3607) 0079  0000000001111001 (   3)                 .FILL x0079
(3608) 0000  0000000000000000 (   3)                 .FILL x0000
(3609) 0053  0000000001010011 (   4)                 .FILL x0053
(360A) 0075  0000000001110101 (   4)                 .FILL x0075
(360B) 006E  0000000001101110 (   4)                 .FILL x006E
(360C) 0064  0000000001100100 (   4)                 .FILL x0064
(360D) 0061  0000000001100001 (   4)                 .FILL x0061
(360E) 0079  0000000001111001 (   4)                 .FILL x0079
(360F) 0020  0000000000100000 (   4)                 .FILL x0020
(3610) 0020  0000000000100000 (   4)                 .FILL x0020
(3611) 0000  0000000000000000 (   4)                 .FILL x0000
(3612) 004D  0000000001001101 (   5)                 .FILL x004D
(3613) 006F  0000000001101111 (   5)                 .FILL x006F
(3614) 006E  0000000001101110 (   5)                 .FILL x006E
(3615) 0064  0000000001100100 (   5)                 .FILL x0064
(3616) 0061  0000000001100001 (   5)                 .FILL x0061
(3617) 0079  0000000001111001 (   5)                 .FILL x0079
(3618) 0020  0000000000100000 (   5)                 .FILL x0020
(3619) 0020  0000000000100000 (   5)                 .FILL x0020
(361A) 0000  0000000000000000 (   5)                 .FILL x0000
(361B) 0054  0000000001010100 (   6)                 .FILL x0054
(361C) 0075  0000000001110101 (   6)                 .FILL x0075
(361D) 0065  0000000001100101 (   6)                 .FILL x0065
(361E) 0073  0000000001110011 (   6)                 .FILL x0073
(361F) 0064  0000000001100100 (   6)                 .FILL x0064
(3620) 0061  0000000001100001 (   6)                 .FILL x0061
(3621) 0079  0000000001111001 (   6)                 .FILL x0079
(3622) 0020  0000000000100000 (   6)                 .FILL x0020
(3623) 0000  0000000000000000 (   6)                 .FILL x0000
(3624) 0057  0000000001010111 (   7)                 .FILL x0057
(3625) 0065  0000000001100101 (   7)                 .FILL x0065
(3626) 006E  0000000001101110 (   7)                 .FILL x006E
(3627) 0064  0000000001100100 (   7)                 .FILL x0064
(3628) 0073  0000000001110011 (   7)                 .FILL x0073
(3629) 0064  0000000001100100 (   7)                 .FILL x0064
(362A) 0061  0000000001100001 (   7)                 .FILL x0061
(362B) 0079  0000000001111001 (   7)                 .FILL x0079
(362C) 0000  0000000000000000 (   7)                 .FILL x0000
(362D) 0054  0000000001010100 (   8)                 .FILL x0054
(362E) 0068  0000000001101000 (   8)                 .FILL x0068
(362F) 0075  0000000001110101 (   8)                 .FILL x0075
(3630) 0072  0000000001110010 (   8)                 .FILL x0072
(3631) 0073  0000000001110011 (   8)                 .FILL x0073
(3632) 0064  0000000001100100 (   8)                 .FILL x0064
(3633) 0061  0000000001100001 (   8)                 .FILL x0061
(3634) 0079  0000000001111001 (   8)                 .FILL x0079
(3635) 0000  0000000000000000 (   8)                 .FILL x0000
(3636) 0046  0000000001000110 (   9)                 .FILL x0046
(3637) 0072  0000000001110010 (   9)                 .FILL x0072
(3638) 0069  0000000001101001 (   9)                 .FILL x0069
(3639) 0064  0000000001100100 (   9)                 .FILL x0064
(363A) 0061  0000000001100001 (   9)                 .FILL x0061
(363B) 0079  0000000001111001 (   9)                 .FILL x0079
(363C) 0020  0000000000100000 (   9)                 .FILL x0020
(363D) 0020  0000000000100000 (   9)                 .FILL x0020
(363E) 0000  0000000000000000 (   9)                 .FILL x0000
